      1 991:        $._action_property,
      1 2241:          $.page_about_text_ml_property,
      1 2240:          $.page_about_title_ml_property,
      1 2239:          $.page_about_text_property,
      1 2238:          $.page_about_title_property,
      1 2236:          $.auto_format_type_property,
      1 2235:          $.auto_format_expression_property,
      1 2234:          $.extended_datatype_property,
      1 2233:          $.blank_numbers_property,
      1 2232:          $.blank_zero_property,
      1 2230:          $.odata_edm_type_property,
      1 2229:          $.width_property,
      1 2228:          $.title_property,
      1 2227:          $.sign_displacement_property,
      1 2226:          $.max_value_property,
      1 2225:          $.min_value_property,
      1 2224:          $.decimal_places_property,
      1 2223:          $.table_relation_property,
      1 2222:          $.option_caption_property,
      1 2221:          $.lookup_pageid_property,
      1 2220:          $.lookup_property,
      1 2219:          $.description_property,
      1 2218:          $.editable_property,
      1 2217:          $.source_expr_property,
      1 2216:          $.enabled_property,
      1 2215:          $.visible_property,
      1 2214:          $.tool_tip_ml_property,
      1 2213:          $.tool_tip_property,
      1 2212:          $.application_area_property,
      1 2211:          $.caption_class_property,
      1 2210:          $.caption_property,
      1 2195:      $.obsolete_tag_property
      1 2194:      $.obsolete_state_property,
      1 2193:      $.obsolete_reason_property,
      1 2191:      $.access_by_permission_property,
      1 2189:      $.page_about_text_ml_property,
      1 2188:      $.page_about_title_ml_property,
      1 2187:      $.page_about_text_property,
      1 2186:      $.page_about_title_property,
      1 2184:      $.auto_format_type_property,
      1 2183:      $.auto_format_expression_property,
      1 2182:      $.extended_datatype_property,
      1 2181:      $.blank_numbers_property,
      1 2180:      $.blank_zero_property,
      1 2179:      $.style_expr_property,
      1 2178:      $.style_property,
      1 2177:      $.show_mandatory_property,
      1 2176:      $.show_caption_property,
      1 2175:      $.width_property,
      1 2174:      $.row_span_property,
      1 2173:      $.quick_entry_property,
      1 2172:      $.navigation_page_id_property,
      1 2171:      $.importance_property,
      1 2170:      $.multi_line_property,
      1 2169:      $.hide_value_property,
      1 2168:      $.drill_down_property,
      1 2167:      $.column_span_property,
      1 2166:      $.assist_edit_property,
      1 2163:      $.max_value_property,
      1 2162:      $.min_value_property,
      1 2161:      $.decimal_places_property,
      1 2160:      $.table_relation_property,
      1 2159:      $.option_caption_property,
      1 2158:      $.drilldown_pageid_property,
      1 2157:      $.lookup_pageid_property,
      1 2156:      $.lookup_property,
      1 2155:      $.description_property,
      1 2154:      $.editable_property,
      1 2153:      $.source_expr_property,
      1 2152:      $.enabled_property,
      1 2151:      $.visible_property,
      1 2150:      $.tool_tip_ml_property,
      1 2149:      $.tool_tip_property,
      1 2148:      $.application_area_property,
      1 2147:      $.caption_class_property,
      1 2146:      $.caption_property,
      1 2132:        $.enabled_property
      1 2131:        $.freeze_column_property,
      1 2130:        $.visible_property,
      1 2116:        $.style_expr_property
      1 2115:        $.style_property,
      1 2114:        $.show_caption_property,
      1 2113:        $.enabled_property,
      1 2112:        $.visible_property,
      1 2111:        $.caption_ml_property,
      1 2110:        $.caption_property,
      1 2109:        $.application_area_property,
      1 2096:        $.enabled_property
      1 2095:        $.visible_property,
      1 2081:        $.grid_layout_property
      1 2080:        $.enabled_property,
      1 2079:        $.visible_property,
      1 2078:        $.show_caption_property,
      1 2077:        $.caption_property,
      1 2063:        $.cuegroup_layout_property
      1 2062:        $.enabled_property,
      1 2061:        $.visible_property,
      1 2060:        $.caption_property,
      1 2045:        $.tree_initial_state_property
      1 2044:        $.show_as_tree_property,
      1 2043:        $.indentation_controls_property,
      1 2042:        $.indentation_column_property,
      1 2041:        $.grid_layout_property,
      1 2040:        $.freeze_column_property,
      1 2039:        $.cuegroup_layout_property,
      1 2038:        $.enabled_property,
      1 2037:        $.visible_property,
      1 2036:        $.instructional_text_property,
      1 1940:      $.data_item_table_view_property
      1 1939:      $.shared_layout_property,
      1 1938:      $.order_by_property,
      1 1937:      $.obsolete_tag_property,
      1 1936:      $.obsolete_state_property,
      1 1935:      $.obsolete_reason_property,
      1 1932:      $.filters_property,
      1 1929:      $.query_category_property,
      1 1928:      $.odata_key_fields_property,
      1 1927:      $.is_preview_property,
      1 1926:      $.help_link_property,
      1 1925:      $.context_sensitive_help_page_property,
      1 1922:      $.entity_set_name_property,
      1 1921:      $.entity_set_caption_ml_property,
      1 1920:      $.entity_set_caption_property,
      1 1919:      $.entity_name_property,
      1 1918:      $.entity_caption_ml_property,
      1 1917:      $.entity_caption_property,
      1 1914:      $.additional_search_terms_ml_property,
      1 1913:      $.additional_search_terms_property,
      1 1912:      $.show_filter_property,
      1 1911:      $.save_values_property,
      1 1910:      $.refresh_on_activate_property,
      1 1909:      $.prompt_mode_property,
      1 1908:      $.access_by_permission_page_property,
      1 1905:      $.instructional_text_ml_property,
      1 1904:      $.instructional_text_property,
      1 1903:      $.data_caption_expression_property,
      1 1902:      $.data_access_intent_property,
      1 1899:      $.populate_all_fields_property,
      1 1898:      $.multiple_new_lines_property,
      1 1897:      $.links_allowed_property,
      1 1896:      $.delayed_insert_property,
      1 1895:      $.change_tracking_allowed_property,
      1 1894:      $.auto_split_key_property,
      1 1893:      $.analysis_mode_enabled_property,
      1 1890:      $.source_table_temporary_property,
      1 1889:      $.modify_allowed_property,
      1 1888:      $.insert_allowed_property,
      1 1887:      $.delete_allowed_property,
      1 1886:      $.card_page_id_property,
      1 1885:      $.page_about_title_ml_property,
      1 1884:      $.page_about_title_property,
      1 1883:      $.page_about_text_ml_property,
      1 1882:      $.page_about_text_property,
      1 1879:      $.permissions_property,
      1 1878:      $.tool_tip_property,
      1 1877:      $.image_property,
      1 1876:      $.run_page_view_property,
      1 1875:      $.run_page_link_property,
      1 1874:      $.run_object_property,
      1 1873:      $.promoted_action_categories_property,
      1 1872:      $.promoted_is_big_property,
      1 1871:      $.promoted_only_property,
      1 1870:      $.promoted_category_property,
      1 1869:      $.promoted_property,
      1 1868:      $.scope_property,
      1 1867:      $.caption_property,
      1 1866:      $.application_area_property,
      1 1865:      $.usage_category_property,
      1 1864:      $.description_property,
      1 1863:      $.caption_ml_property,
      1 1862:      $.inherent_entitlements_property,
      1 1861:      $.inherent_permissions_property,
      1 1860:      $.extensible_property,
      1 1859:      $.data_caption_fields_property,
      1 1858:      $.visible_property,         // Add missing visible property
      1 1857:      $.enabled_property,         // Add missing enabled property
      1 1856:      $.editable_property,        // Add missing editable property
      1 1855:      $.source_table_property,
      1 1854:      $.page_type_property,
      1 1846:      $.source_table_view_property,
      1 1807:        $.assembly_property,
      1 1707:      $.included_permission_sets_property,
      1 1706:      $.access_property,
      1 1705:      $.caption_property,
      1 1704:      $.assignable_property,
      1 1625:      $.obsolete_tag_property
      1 1624:      $.obsolete_reason_property,
      1 1623:      $.obsolete_state_property,
      1 1622:      $.permissions_property,
      1 1621:      $.scope_property,
      1 1620:      $.description_property,
      1 1619:      $.additional_search_terms_ml_property,
      1 1618:      $.additional_search_terms_property,
      1 1617:      $.application_area_property,
      1 1616:      $.usage_category_property,
      1 1615:      $.use_request_page_property,
      1 1614:      $.processing_only_property,
      1 1613:      $.caption_property,
      1 159:      $.tool_tip_ml_property
      1 158:      $.tool_tip_property,
      1 157:      $.request_filter_heading_ml_property,
      1 156:      $.request_filter_heading_property,
      1 155:      $.request_filter_fields_property,
      1 154:      $.xml_name_property,
      1 153:      $.unbound_property,
      1 1539:      $.obsolete_tag_property
      1 1538:      $.obsolete_reason_property,
      1 1537:      $.obsolete_state_property,
      1 1534:      $.controladdin_property,
      1 152:      $.namespace_prefix_property,
      1 151:      $.min_occurs_property,
      1 150:      $.max_occurs_property,
      1 149:      $.link_table_force_insert_property,
      1 148:      $.link_table_property,
      1 147:      $.external_schema_property,
      1 146:      $.link_fields_property,
      1 145:      $.auto_update_property,
      1 144:      $.auto_save_property, 
      1 143:      $.auto_replace_property,
      1 142:      $.application_area_property,
      1 141:      $.caption_property,
      1 134:        $.xmlport_table_property,
      1 1177:      $.visible_property
      1 1176:      $.tool_tip_property,
      1 1175:      $.shortcut_key_property,
      1 1174:      $.scope_property,
      1 1173:      $.run_page_view_property,
      1 1172:      $.run_page_on_rec_property,
      1 1171:      $.run_page_mode_property,
      1 1170:      $.run_page_link_property,
      1 1169:      $.run_object_property,
      1 1168:      $.promoted_only_property,
      1 1167:      $.promoted_is_big_property,
      1 1166:      $.promoted_category_property,
      1 1165:      $.promoted_property,
      1 1164:      $.obsolete_tag_property,
      1 1163:      $.obsolete_state_property,
      1 1162:      $.obsolete_reason_property,
      1 1161:      $.is_header_property,
      1 1160:      $.in_footer_bar_property,
      1 1159:      $.image_property,
      1 1158:      $.gesture_property,
      1 1157:      $.file_upload_row_action_property,
      1 1156:      $.file_upload_action_property,
      1 1155:      $.enabled_property,
      1 1154:      $.ellipsis_property,
      1 1153:      $.custom_action_type_property,
      1 1152:      $.caption_property,
      1 1151:      $.application_area_property,
      1 1150:      $.allow_multiple_files_property,
      1 1149:      $.allowed_file_extensions_property,
      1 1148:      $.access_by_permission_property,
      1 1140:        $._action_property,
      1 1126:        $._action_property,
      1 1110:        $._action_property,
      1 1093:      repeat($._action_property),
      1 1004:      repeat($._action_property),
