(source_file [0, 0] - [80, 1]
            (codeunit_type [59, 78] - [59, 108]
              reference: (quoted_identifier [59, 87] - [59, 108]))))))
    (comment [61, 4] - [61, 17])
    (comment [62, 4] - [62, 48])
    (comment [63, 4] - [63, 18])
    (interface_procedure [64, 4] - [64, 112]
      name: (identifier [64, 14] - [64, 32])
      (parameter_list [64, 33] - [64, 111]
        (parameter [64, 33] - [64, 59]
          parameter_name: (name [64, 33] - [64, 50]
            (identifier [64, 33] - [64, 50]))
          parameter_type: (type_specification [64, 52] - [64, 59]
            (basic_type [64, 52] - [64, 59])))
        (parameter [64, 61] - [64, 111]
          modifier: (modifier [64, 61] - [64, 64])
          parameter_name: (name [64, 65] - [64, 79]
            (identifier [64, 65] - [64, 79]))
          parameter_type: (type_specification [64, 81] - [64, 111]
            (codeunit_type [64, 81] - [64, 111]
              reference: (quoted_identifier [64, 90] - [64, 111]))))))
    (comment [66, 4] - [66, 17])
    (comment [67, 4] - [67, 79])
    (comment [68, 4] - [68, 18])
    (interface_procedure [69, 4] - [69, 149]
      name: (identifier [69, 14] - [69, 23])
      (parameter_list [69, 24] - [69, 148]
        (parameter [69, 24] - [69, 50]
          parameter_name: (name [69, 24] - [69, 41]
            (identifier [69, 24] - [69, 41]))
          parameter_type: (type_specification [69, 43] - [69, 50]
            (basic_type [69, 43] - [69, 50])))
        (parameter [69, 52] - [69, 102]
          modifier: (modifier [69, 52] - [69, 55])
          parameter_name: (name [69, 56] - [69, 70]
            (identifier [69, 56] - [69, 70]))
          parameter_type: (type_specification [69, 72] - [69, 102]
            (codeunit_type [69, 72] - [69, 102]
              reference: (quoted_identifier [69, 81] - [69, 102]))))
        (parameter [69, 104] - [69, 122]
          modifier: (modifier [69, 104] - [69, 107])
          parameter_name: (name [69, 108] - [69, 114]
            (identifier [69, 108] - [69, 114]))
          parameter_type: (type_specification [69, 116] - [69, 122]
            (basic_type [69, 116] - [69, 122])))
        (parameter [69, 124] - [69, 148]
          modifier: (modifier [69, 124] - [69, 127])
          parameter_name: (name [69, 128] - [69, 139]
            (identifier [69, 128] - [69, 139]))
          parameter_type: (type_specification [69, 141] - [69, 148]
            (basic_type [69, 141] - [69, 148])))))
    (comment [71, 4] - [71, 17])
    (comment [72, 4] - [72, 61])
    (comment [73, 4] - [73, 18])
    (interface_procedure [74, 4] - [74, 120]
      name: (identifier [74, 14] - [74, 33])
      (parameter_list [74, 34] - [74, 119]
        (parameter [74, 34] - [74, 60]
          parameter_name: (name [74, 34] - [74, 51]
            (identifier [74, 34] - [74, 51]))
          parameter_type: (type_specification [74, 53] - [74, 60]
            (basic_type [74, 53] - [74, 60])))
        (parameter [74, 62] - [74, 86]
          parameter_name: (name [74, 62] - [74, 77]
            (identifier [74, 62] - [74, 77]))
          parameter_type: (type_specification [74, 79] - [74, 86]
            (basic_type [74, 79] - [74, 86])))
        (parameter [74, 88] - [74, 119]
          parameter_name: (name [74, 88] - [74, 110]
            (identifier [74, 88] - [74, 110]))
          parameter_type: (type_specification [74, 112] - [74, 119]
            (basic_type [74, 112] - [74, 119])))))
    (comment [76, 4] - [76, 17])
    (comment [77, 4] - [77, 53])
    (comment [78, 4] - [78, 18])
    (interface_procedure [79, 4] - [79, 158]
      name: (identifier [79, 14] - [79, 42])
      (parameter_list [79, 43] - [79, 157]
        (parameter [79, 43] - [79, 67]
          parameter_name: (name [79, 43] - [79, 58]
            (identifier [79, 43] - [79, 58]))
          parameter_type: (type_specification [79, 60] - [79, 67]
            (basic_type [79, 60] - [79, 67])))
        (parameter [79, 69] - [79, 93]
          parameter_name: (name [79, 69] - [79, 84]
            (identifier [79, 69] - [79, 84]))
          parameter_type: (type_specification [79, 86] - [79, 93]
            (basic_type [79, 86] - [79, 93])))
        (parameter [79, 95] - [79, 118]
          parameter_name: (name [79, 95] - [79, 108]
            (identifier [79, 95] - [79, 108]))
          parameter_type: (type_specification [79, 110] - [79, 118]
            (code_type [79, 110] - [79, 118]
              length: (integer [79, 115] - [79, 117]))))
        (parameter [79, 120] - [79, 138]
          parameter_name: (name [79, 120] - [79, 129]
            (identifier [79, 120] - [79, 129]))
          parameter_type: (type_specification [79, 131] - [79, 138]
            (basic_type [79, 131] - [79, 138])))
        (parameter [79, 140] - [79, 157]
          parameter_name: (name [79, 140] - [79, 151]
            (identifier [79, 140] - [79, 151]))
          parameter_type: (type_specification [79, 153] - [79, 157]
            (basic_type [79, 153] - [79, 157])))))))
